-- Merging decision tree log ---
application
INJECTED from /home/rupali/development2/gsc/android/app/src/main/AndroidManifest.xml:2:5-38:19
INJECTED from /home/rupali/development2/gsc/android/app/src/debug/AndroidManifest.xml
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /home/rupali/.gradle/caches/8.10.2/transforms/e249f5b693ae2362584f8eec55d8bccc/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /home/rupali/.gradle/caches/8.10.2/transforms/e249f5b693ae2362584f8eec55d8bccc/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth:23.2.0] /home/rupali/.gradle/caches/8.10.2/transforms/8aa70c7c2beea04462583b7a87366dd2/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.2.0] /home/rupali/.gradle/caches/8.10.2/transforms/8aa70c7c2beea04462583b7a87366dd2/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:21:5-23:151
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /home/rupali/.gradle/caches/8.10.2/transforms/cd81861c5dc8f1218a896d19577c23ed/transformed/jetified-credentials-1.2.0-rc01/AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /home/rupali/.gradle/caches/8.10.2/transforms/cd81861c5dc8f1218a896d19577c23ed/transformed/jetified-credentials-1.2.0-rc01/AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/rupali/.gradle/caches/8.10.2/transforms/cecfef3afb54f3868d32c6bbf9bad0a7/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/rupali/.gradle/caches/8.10.2/transforms/cecfef3afb54f3868d32c6bbf9bad0a7/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:21.0.0] /home/rupali/.gradle/caches/8.10.2/transforms/3c7fee0646f736eeea689455eef46a24/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:21.0.0] /home/rupali/.gradle/caches/8.10.2/transforms/3c7fee0646f736eeea689455eef46a24/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:22.3.0] /home/rupali/.gradle/caches/8.10.2/transforms/08266ca7f6fb13ed5c45e36236e139c6/transformed/jetified-firebase-analytics-22.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.3.0] /home/rupali/.gradle/caches/8.10.2/transforms/08266ca7f6fb13ed5c45e36236e139c6/transformed/jetified-firebase-analytics-22.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.3.0] /home/rupali/.gradle/caches/8.10.2/transforms/8a3392ce805af37f4045d69cf94aceaa/transformed/jetified-play-services-measurement-22.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.3.0] /home/rupali/.gradle/caches/8.10.2/transforms/8a3392ce805af37f4045d69cf94aceaa/transformed/jetified-play-services-measurement-22.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.3.0] /home/rupali/.gradle/caches/8.10.2/transforms/63c8e0f08be6dbb934ce0502f402344c/transformed/jetified-play-services-measurement-api-22.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.3.0] /home/rupali/.gradle/caches/8.10.2/transforms/63c8e0f08be6dbb934ce0502f402344c/transformed/jetified-play-services-measurement-api-22.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.3.0] /home/rupali/.gradle/caches/8.10.2/transforms/38ab163772a7b4fa0829fbb995878b8d/transformed/jetified-play-services-measurement-sdk-22.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.3.0] /home/rupali/.gradle/caches/8.10.2/transforms/38ab163772a7b4fa0829fbb995878b8d/transformed/jetified-play-services-measurement-sdk-22.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.1] /home/rupali/.gradle/caches/8.10.2/transforms/121d91524c29442b40218d4e0cce1143/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.1] /home/rupali/.gradle/caches/8.10.2/transforms/121d91524c29442b40218d4e0cce1143/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/rupali/.gradle/caches/8.10.2/transforms/c9b36efdad0f95b1cc84f8f2a87d06e5/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/rupali/.gradle/caches/8.10.2/transforms/c9b36efdad0f95b1cc84f8f2a87d06e5/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /home/rupali/.gradle/caches/8.10.2/transforms/6c3b02bcf28345f291ec501abcffcccc/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /home/rupali/.gradle/caches/8.10.2/transforms/6c3b02bcf28345f291ec501abcffcccc/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/rupali/.gradle/caches/8.10.2/transforms/6d74f5e1d894ecc51ada1e4c143440b6/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/rupali/.gradle/caches/8.10.2/transforms/6d74f5e1d894ecc51ada1e4c143440b6/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/rupali/.gradle/caches/8.10.2/transforms/b438f4c7181213a5f9613e1f8c8f9485/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/rupali/.gradle/caches/8.10.2/transforms/b438f4c7181213a5f9613e1f8c8f9485/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /home/rupali/.gradle/caches/8.10.2/transforms/e0eb355b356616d994f963b0ee1f9549/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /home/rupali/.gradle/caches/8.10.2/transforms/e0eb355b356616d994f963b0ee1f9549/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /home/rupali/.gradle/caches/8.10.2/transforms/a02d262d919a9a30c79308a237b8a7b1/transformed/jetified-play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /home/rupali/.gradle/caches/8.10.2/transforms/a02d262d919a9a30c79308a237b8a7b1/transformed/jetified-play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] /home/rupali/.gradle/caches/8.10.2/transforms/53f26bd6798b35723775912e78f5516e/transformed/jetified-play-services-auth-base-18.0.10/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] /home/rupali/.gradle/caches/8.10.2/transforms/53f26bd6798b35723775912e78f5516e/transformed/jetified-play-services-auth-base-18.0.10/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.3.0] /home/rupali/.gradle/caches/8.10.2/transforms/e37277d168d81386bb4b9d8b51fd6daa/transformed/jetified-play-services-measurement-impl-22.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.3.0] /home/rupali/.gradle/caches/8.10.2/transforms/e37277d168d81386bb4b9d8b51fd6daa/transformed/jetified-play-services-measurement-impl-22.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/rupali/.gradle/caches/8.10.2/transforms/afb36e8fb7cb616886369ed2258cd5ad/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/rupali/.gradle/caches/8.10.2/transforms/afb36e8fb7cb616886369ed2258cd5ad/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.3.0] /home/rupali/.gradle/caches/8.10.2/transforms/6da3d8b64037c489d38130ba4a717cd2/transformed/jetified-play-services-measurement-sdk-api-22.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.3.0] /home/rupali/.gradle/caches/8.10.2/transforms/6da3d8b64037c489d38130ba4a717cd2/transformed/jetified-play-services-measurement-sdk-api-22.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.3.0] /home/rupali/.gradle/caches/8.10.2/transforms/42825f466389893db779e24eb8e43227/transformed/jetified-play-services-measurement-base-22.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.3.0] /home/rupali/.gradle/caches/8.10.2/transforms/42825f466389893db779e24eb8e43227/transformed/jetified-play-services-measurement-base-22.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/rupali/.gradle/caches/8.10.2/transforms/8b0fc1334ebd69076ff449d2c91e314d/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/rupali/.gradle/caches/8.10.2/transforms/8b0fc1334ebd69076ff449d2c91e314d/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /home/rupali/.gradle/caches/8.10.2/transforms/42b21d2b899652e727722f5a46813699/transformed/jetified-recaptcha-18.6.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /home/rupali/.gradle/caches/8.10.2/transforms/42b21d2b899652e727722f5a46813699/transformed/jetified-recaptcha-18.6.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] /home/rupali/.gradle/caches/8.10.2/transforms/fd4a420bb4d2146b08d1c2ba83820da6/transformed/jetified-integrity-1.3.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] /home/rupali/.gradle/caches/8.10.2/transforms/fd4a420bb4d2146b08d1c2ba83820da6/transformed/jetified-integrity-1.3.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /home/rupali/.gradle/caches/8.10.2/transforms/cf2a4c2d75ddb3036f05a0d69ef200e0/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /home/rupali/.gradle/caches/8.10.2/transforms/cf2a4c2d75ddb3036f05a0d69ef200e0/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /home/rupali/.gradle/caches/8.10.2/transforms/6d7c60ad1bb03db73dba57735e62c830/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /home/rupali/.gradle/caches/8.10.2/transforms/6d7c60ad1bb03db73dba57735e62c830/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /home/rupali/.gradle/caches/8.10.2/transforms/e635a214c5df300980ae09c361e2289e/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /home/rupali/.gradle/caches/8.10.2/transforms/e635a214c5df300980ae09c361e2289e/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] /home/rupali/.gradle/caches/8.10.2/transforms/8417f0ee0d121e4396e4f4c508b334cc/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] /home/rupali/.gradle/caches/8.10.2/transforms/8417f0ee0d121e4396e4f4c508b334cc/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /home/rupali/.gradle/caches/8.10.2/transforms/0c265cd46cf6ec24c13678348e93a3d8/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /home/rupali/.gradle/caches/8.10.2/transforms/0c265cd46cf6ec24c13678348e93a3d8/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/rupali/.gradle/caches/8.10.2/transforms/933e262d1e6832d80ae243aa56d93cb6/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/rupali/.gradle/caches/8.10.2/transforms/933e262d1e6832d80ae243aa56d93cb6/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.1.0] /home/rupali/.gradle/caches/8.10.2/transforms/3d4c9250175e2fabc8c86dbab5c889f3/transformed/loader-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.1.0] /home/rupali/.gradle/caches/8.10.2/transforms/3d4c9250175e2fabc8c86dbab5c889f3/transformed/loader-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /home/rupali/.gradle/caches/8.10.2/transforms/db3abf64ffe4c26f65489a3e0f59a95a/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /home/rupali/.gradle/caches/8.10.2/transforms/db3abf64ffe4c26f65489a3e0f59a95a/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /home/rupali/.gradle/caches/8.10.2/transforms/d4abfab2acb77dbc84a31e43d2db5133/transformed/jetified-lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /home/rupali/.gradle/caches/8.10.2/transforms/d4abfab2acb77dbc84a31e43d2db5133/transformed/jetified-lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /home/rupali/.gradle/caches/8.10.2/transforms/6dcbdb537b305c562acadce91c7c878d/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /home/rupali/.gradle/caches/8.10.2/transforms/6dcbdb537b305c562acadce91c7c878d/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /home/rupali/.gradle/caches/8.10.2/transforms/98996c88b77388004fbc37d16b0118e6/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /home/rupali/.gradle/caches/8.10.2/transforms/98996c88b77388004fbc37d16b0118e6/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /home/rupali/.gradle/caches/8.10.2/transforms/2a02474bb34998d7252ff936afdbe79f/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /home/rupali/.gradle/caches/8.10.2/transforms/2a02474bb34998d7252ff936afdbe79f/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /home/rupali/.gradle/caches/8.10.2/transforms/2f77e9838f51c6bd6f49410624e7c3b2/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /home/rupali/.gradle/caches/8.10.2/transforms/2f77e9838f51c6bd6f49410624e7c3b2/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window-java:1.2.0] /home/rupali/.gradle/caches/8.10.2/transforms/e99fcc546e3884422d0b62f8e663aa54/transformed/jetified-window-java-1.2.0/AndroidManifest.xml:19:5-44
MERGED from [androidx.window:window-java:1.2.0] /home/rupali/.gradle/caches/8.10.2/transforms/e99fcc546e3884422d0b62f8e663aa54/transformed/jetified-window-java-1.2.0/AndroidManifest.xml:19:5-44
MERGED from [androidx.window:window:1.2.0] /home/rupali/.gradle/caches/8.10.2/transforms/bfc309e1000f5ce726f3b8de15b91655/transformed/jetified-window-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.2.0] /home/rupali/.gradle/caches/8.10.2/transforms/bfc309e1000f5ce726f3b8de15b91655/transformed/jetified-window-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] /home/rupali/.gradle/caches/8.10.2/transforms/69c0277f94063bd404b8caf92e960bcf/transformed/jetified-ads-adservices-java-1.1.0-beta11/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] /home/rupali/.gradle/caches/8.10.2/transforms/69c0277f94063bd404b8caf92e960bcf/transformed/jetified-ads-adservices-java-1.1.0-beta11/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /home/rupali/.gradle/caches/8.10.2/transforms/bb9fca7078ff112459766dddbb98b265/transformed/jetified-ads-adservices-1.1.0-beta11/AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /home/rupali/.gradle/caches/8.10.2/transforms/bb9fca7078ff112459766dddbb98b265/transformed/jetified-ads-adservices-1.1.0-beta11/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /home/rupali/.gradle/caches/8.10.2/transforms/1b4b6ab8c8b8e2a1aaeb32772e2a9589/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /home/rupali/.gradle/caches/8.10.2/transforms/1b4b6ab8c8b8e2a1aaeb32772e2a9589/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/rupali/.gradle/caches/8.10.2/transforms/985f615b2a81afb72c182b62c3716e29/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/rupali/.gradle/caches/8.10.2/transforms/985f615b2a81afb72c182b62c3716e29/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.5.0] /home/rupali/.gradle/caches/8.10.2/transforms/a9d9c607c333a2df1085d54e3d3c7604/transformed/jetified-play-services-basement-18.5.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.5.0] /home/rupali/.gradle/caches/8.10.2/transforms/a9d9c607c333a2df1085d54e3d3c7604/transformed/jetified-play-services-basement-18.5.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.7.1] /home/rupali/.gradle/caches/8.10.2/transforms/79909bb4847c5ea8ef8303cb24da1381/transformed/fragment-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.7.1] /home/rupali/.gradle/caches/8.10.2/transforms/79909bb4847c5ea8ef8303cb24da1381/transformed/fragment-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.9.3] /home/rupali/.gradle/caches/8.10.2/transforms/670d815d592607d8836ccf3711dd5699/transformed/jetified-activity-1.9.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.3] /home/rupali/.gradle/caches/8.10.2/transforms/670d815d592607d8836ccf3711dd5699/transformed/jetified-activity-1.9.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.8.0] /home/rupali/.gradle/caches/8.10.2/transforms/93f78c0bd0053ae334d15b058293af01/transformed/browser-1.8.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.8.0] /home/rupali/.gradle/caches/8.10.2/transforms/93f78c0bd0053ae334d15b058293af01/transformed/browser-1.8.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.media3:media3-extractor:1.4.1] /home/rupali/.gradle/caches/8.10.2/transforms/b088c271e0ac240745dadfe785d1706e/transformed/jetified-media3-extractor-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-extractor:1.4.1] /home/rupali/.gradle/caches/8.10.2/transforms/b088c271e0ac240745dadfe785d1706e/transformed/jetified-media3-extractor-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-container:1.4.1] /home/rupali/.gradle/caches/8.10.2/transforms/d6e82265afb228a97364b383971c7266/transformed/jetified-media3-container-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-container:1.4.1] /home/rupali/.gradle/caches/8.10.2/transforms/d6e82265afb228a97364b383971c7266/transformed/jetified-media3-container-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-datasource:1.4.1] /home/rupali/.gradle/caches/8.10.2/transforms/a357b98b848e7a7de6e472453fc5cf6d/transformed/jetified-media3-datasource-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-datasource:1.4.1] /home/rupali/.gradle/caches/8.10.2/transforms/a357b98b848e7a7de6e472453fc5cf6d/transformed/jetified-media3-datasource-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-decoder:1.4.1] /home/rupali/.gradle/caches/8.10.2/transforms/29eb1168f8f1cc7792544e74e82958a6/transformed/jetified-media3-decoder-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-decoder:1.4.1] /home/rupali/.gradle/caches/8.10.2/transforms/29eb1168f8f1cc7792544e74e82958a6/transformed/jetified-media3-decoder-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-database:1.4.1] /home/rupali/.gradle/caches/8.10.2/transforms/42917ea7df48c332d46ae8e226bc3202/transformed/jetified-media3-database-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-database:1.4.1] /home/rupali/.gradle/caches/8.10.2/transforms/42917ea7df48c332d46ae8e226bc3202/transformed/jetified-media3-database-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-common:1.4.1] /home/rupali/.gradle/caches/8.10.2/transforms/6bd31618a5c9a7b633a61d721de8fed5/transformed/jetified-media3-common-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-common:1.4.1] /home/rupali/.gradle/caches/8.10.2/transforms/6bd31618a5c9a7b633a61d721de8fed5/transformed/jetified-media3-common-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-hls:1.4.1] /home/rupali/.gradle/caches/8.10.2/transforms/f7e40680c5018621d62cf89294d98db0/transformed/jetified-media3-exoplayer-hls-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-hls:1.4.1] /home/rupali/.gradle/caches/8.10.2/transforms/f7e40680c5018621d62cf89294d98db0/transformed/jetified-media3-exoplayer-hls-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-dash:1.4.1] /home/rupali/.gradle/caches/8.10.2/transforms/c4ca77d22d1ef8e7cc200992c8e3bd8b/transformed/jetified-media3-exoplayer-dash-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-dash:1.4.1] /home/rupali/.gradle/caches/8.10.2/transforms/c4ca77d22d1ef8e7cc200992c8e3bd8b/transformed/jetified-media3-exoplayer-dash-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-rtsp:1.4.1] /home/rupali/.gradle/caches/8.10.2/transforms/18e87a03d4349fb971ac9ad8a24aa810/transformed/jetified-media3-exoplayer-rtsp-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-rtsp:1.4.1] /home/rupali/.gradle/caches/8.10.2/transforms/18e87a03d4349fb971ac9ad8a24aa810/transformed/jetified-media3-exoplayer-rtsp-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-smoothstreaming:1.4.1] /home/rupali/.gradle/caches/8.10.2/transforms/b9f6891ff12393499bd1716d1c3261db/transformed/jetified-media3-exoplayer-smoothstreaming-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-smoothstreaming:1.4.1] /home/rupali/.gradle/caches/8.10.2/transforms/b9f6891ff12393499bd1716d1c3261db/transformed/jetified-media3-exoplayer-smoothstreaming-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer:1.4.1] /home/rupali/.gradle/caches/8.10.2/transforms/2f878dd86e24cf1f82a812f938312e49/transformed/jetified-media3-exoplayer-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer:1.4.1] /home/rupali/.gradle/caches/8.10.2/transforms/2f878dd86e24cf1f82a812f938312e49/transformed/jetified-media3-exoplayer-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/rupali/.gradle/caches/8.10.2/transforms/330108c9d0e9284170b37e25a3e429c9/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/rupali/.gradle/caches/8.10.2/transforms/330108c9d0e9284170b37e25a3e429c9/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.13.1] /home/rupali/.gradle/caches/8.10.2/transforms/edf12fc5672c4f60670e0b4f421e2fa5/transformed/jetified-core-ktx-1.13.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] /home/rupali/.gradle/caches/8.10.2/transforms/edf12fc5672c4f60670e0b4f421e2fa5/transformed/jetified-core-ktx-1.13.1/AndroidManifest.xml:5:5-44
